time,cost
0.013779640197753906,45000
0.014133930206298828,44977
0.026772737503051758,44847
0.04349470138549805,44736
0.0445406436920166,44637
0.045577049255371094,44324
0.051976919174194336,44311
0.05275702476501465,44235
0.054250240325927734,44209
0.06190967559814453,44180
0.06600213050842285,44063
0.07377028465270996,44023
0.07523775100708008,44016
0.07718753814697266,44011
0.0776667594909668,43865
0.07921981811523438,43863
0.0824131965637207,43843
0.08285999298095703,43655
0.08864879608154297,43628
0.09191346168518066,43539
0.09594535827636719,43442
0.09642243385314941,43439
0.09755277633666992,43428
0.10064125061035156,43408
0.10107541084289551,43343
0.10187101364135742,43287
0.10334634780883789,43284
0.10411715507507324,43175
0.10544204711914062,43075
0.10617637634277344,42871
0.10738682746887207,42866
0.10903358459472656,42769
0.11043882369995117,42381
0.11179304122924805,42365
0.11362028121948242,42133
0.11388707160949707,42103
0.11412835121154785,41786
0.11455988883972168,41712
0.11482954025268555,41436
0.11522078514099121,41173
0.15604782104492188,40924
0.16888117790222168,40920
0.1708676815032959,40911
0.1722126007080078,40349
0.18639063835144043,40289
0.18712520599365234,40131
0.19061279296875,40117
0.19289016723632812,40106
0.19312024116516113,40070
0.1954634189605713,39926
0.19593429565429688,39731
0.19951176643371582,39693
0.19999098777770996,39689
0.24959254264831543,39665
0.33561086654663086,39646
0.34212470054626465,39481
0.34377050399780273,39437
0.35046839714050293,39407
0.35341525077819824,39280
0.35515761375427246,39254
0.3558158874511719,39123
0.3581061363220215,39078
0.3587229251861572,39058
0.36947154998779297,39052
0.37328577041625977,39037
0.3757507801055908,38930
0.38131046295166016,38914
0.40047264099121094,38773
0.4132230281829834,38764
0.4257824420928955,38748
0.4265563488006592,38655
0.4354219436645508,38561
0.48021745681762695,38543
0.4809422492980957,38518
0.5999002456665039,38486
0.9111976623535156,38751
1.0677905082702637,38723
1.079944372177124,38721
1.166912317276001,38659
1.4735329151153564,39955
1.6051700115203857,39820
1.605520486831665,39613
1.9526124000549316,41313
2.0476043224334717,41223
2.33945894241333,42275
2.405444383621216,42127
2.408332586288452,41689
2.473416566848755,41473
2.5405900478363037,41237
2.6319594383239746,41192
2.634495735168457,41156
2.6372246742248535,41146
2.637624502182007,40637
2.638044595718384,40578
2.712148427963257,40464
2.718144178390503,40293
3.0128397941589355,40277
3.0137012004852295,40246
3.014113426208496,39983
3.0909454822540283,39976
19.50409960746765,41157
19.528513193130493,40978
19.5340416431427,40946
19.534929752349854,40689
19.537379503250122,40388
19.53859519958496,40275
19.63034439086914,40156
19.630776405334473,39580
19.631927251815796,39541
19.63337516784668,39364
19.635323762893677,39178
19.636462450027466,38891
19.717607736587524,38837
19.718143463134766,38756
19.786518335342407,38427
19.91651487350464,38270
19.917437076568604,38247
112.03701901435852,38548
112.23802709579468,38687
112.50188064575195,39460
112.60460352897644,39289
112.83171129226685,40299
113.1590461730957,41560
113.15937209129333,41359
113.27768182754517,41348
113.50908613204956,41630
113.74002718925476,41631
114.03778290748596,43742
114.04274272918701,43627
114.08607840538025,43549
114.08637285232544,43491
114.08937788009644,43181
114.09102177619934,43166
114.09130859375,43136
114.09302520751953,42574
114.3325355052948,43968
114.38320183753967,43821
114.39719891548157,43789
114.44863891601562,43784
114.44925045967102,43507
114.44973540306091,43403
114.45143055915833,43312
114.45251631736755,42829
114.45318865776062,42375
114.45429396629333,42130
114.45824909210205,41908
114.45856428146362,41670
114.50461935997009,41668
114.50494408607483,41487
114.50755333900452,41187
114.5089201927185,41142
114.50951313972473,41115
114.51011204719543,41002
114.51266670227051,40831
114.5140163898468,40819
114.51427578926086,40763
114.51456809043884,40748
114.51481485366821,40712
114.51857447624207,40529
114.52128434181213,40430
114.56500172615051,40250
115.06458878517151,43600
115.06489682197571,43571
115.10684418678284,43530
115.1143090724945,43501
115.11638259887695,43422
115.11663007736206,43382
115.11748099327087,43245
115.1177670955658,43195
115.11860036849976,43182
115.35996723175049,45130
115.36104011535645,45061
115.36262607574463,45029
115.36448073387146,45019
115.36473155021667,44941
115.40932035446167,44936
115.42051029205322,44674
115.42084312438965,44543
115.42149090766907,44526
115.4217381477356,44330
115.42291188240051,44031
115.4238212108612,43761
115.42555451393127,43715
115.42872071266174,43534
115.42898297309875,43247
115.4721953868866,43215
115.4737114906311,43169
115.47561144828796,43153
115.48602986335754,43124
115.5294303894043,43062
115.53680610656738,42753
115.53752160072327,42720
115.58465695381165,42715
115.58885025978088,42712
115.58911633491516,41702
115.6464147567749,41139
115.64797472953796,40882
115.64899897575378,40747
115.6514310836792,40560
115.6533305644989,40445
115.69941306114197,39999
115.8077142238617,39980
115.85130953788757,39947
115.89984679222107,39877
115.90019369125366,39829
115.90076112747192,39795
115.90104532241821,39444
115.90642833709717,39431
115.90671157836914,39319
115.90728998184204,39252
115.90760517120361,39206
115.91131663322449,39201
116.06259107589722,39184
116.12649321556091,39175
116.37922716140747,41823
116.37952876091003,41701
116.37978315353394,41698
116.42049264907837,41679
116.51863026618958,41593
116.56920647621155,41245
116.78027868270874,41778
116.7810492515564,41750
117.00096321105957,41995
117.00559735298157,41925
117.0549259185791,41804
117.05526065826416,41698
117.05551099777222,41422
117.10219192504883,41361
117.10479307174683,41262
117.10526537895203,41227
117.11070990562439,41138
117.15282821655273,41122
117.15357851982117,40974
117.1539843082428,40517
117.15799188613892,40486
117.20537185668945,40456
117.31291484832764,40256
117.31475043296814,40255
117.31535029411316,40218
117.31925868988037,40124
117.36105847358704,40031
117.361971616745,39827
117.36222863197327,39804
117.36359190940857,39566
117.363929271698,39389
117.36502313613892,39099
117.36637830734253,39072
117.36770224571228,38946
117.37342572212219,38887
117.475093126297,38870
117.67876529693604,39810
117.6826548576355,39807
117.68309330940247,39774
117.68401622772217,39767
117.99123525619507,43175
117.9922456741333,43040
118.23409414291382,44071
118.26954460144043,43990
118.2698724269867,42996
118.27122974395752,42898
118.27400302886963,42645
118.27965879440308,42553
118.28480792045593,42270
118.28548216819763,42164
118.28626418113708,42041
118.28897476196289,41730
118.32368683815002,41587
118.32472395896912,41532
118.32501029968262,41460
118.33178043365479,41443
118.33638763427734,41441
118.42753052711487,41287
118.42971515655518,41206
118.43016266822815,41160
118.43075442314148,41152
118.43100380897522,41101
118.44458532333374,40761
118.44503259658813,40348
118.44696760177612,40318
118.44784617424011,40298
118.4594783782959,40124
118.48348832130432,40062
118.48670482635498,39883
118.49334979057312,39742
118.49825835227966,39690
118.49915194511414,39671
118.49986267089844,39632
118.5007016658783,39485
118.53927803039551,39329
118.54131174087524,39234
118.5512752532959,39141
118.5520510673523,38947
118.55269694328308,38938
